name,path,size,file_or_dir
_dtype_ctypes.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,3790,file
_exceptions.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,5551,file
_internal.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,29283,file
_internal.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,1062,file
_machar.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,11921,file
_methods.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,8847,file
_multiarray_tests.cp310-win_amd64.pyd,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,66048,file
_multiarray_umath.cp310-win_amd64.pyd,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,2861568,file
_operand_flag_tests.cp310-win_amd64.pyd,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,12288,file
_rational_tests.cp310-win_amd64.pyd,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,40960,file
_simd.cp310-win_amd64.pyd,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,1529856,file
_string_helpers.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,2952,file
_struct_ufunc_tests.cp310-win_amd64.pyd,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,14336,file
_type_aliases.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,7779,file
_type_aliases.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,417,file
_ufunc_config.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,14410,file
_ufunc_config.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,1103,file
_umath_tests.cp310-win_amd64.pyd,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,32256,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,5958,file
__init__.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,128,file
numpy,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\include,417517,directory
libdivide,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\include\numpy,83256,directory
random,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\include\numpy,10578,directory
.doxyfile,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\include\numpy,60,file
arrayobject.h,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\include\numpy,294,file
arrayscalars.h,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\include\numpy,4130,file
experimental_dtype_api.h,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\include\numpy,15897,file
halffloat.h,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\include\numpy,2029,file
ndarrayobject.h,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\include\numpy,10434,file
ndarraytypes.h,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\include\numpy,69954,file
noprefix.h,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\include\numpy,7041,file
npy_1_7_deprecated_api.h,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\include\numpy,4451,file
npy_3kcompat.h,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\include\numpy,16478,file
npy_common.h,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\include\numpy,38771,file
npy_cpu.h,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\include\numpy,4758,file
npy_endian.h,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\include\numpy,2863,file
npy_interrupt.h,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\include\numpy,2004,file
npy_math.h,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\include\numpy,19508,file
npy_no_deprecated_api.h,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\include\numpy,698,file
npy_os.h,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\include\numpy,1156,file
numpyconfig.h,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\include\numpy,5446,file
oldnumeric.h,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\include\numpy,931,file
old_defines.h,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\include\numpy,6592,file
ufuncobject.h,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\include\numpy,12429,file
utils.h,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\include\numpy,1222,file
_dtype_api.h,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\include\numpy,17105,file
_neighborhood_iterator_imp.h,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\include\numpy,1947,file
_numpyconfig.h,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\include\numpy,730,file
_numpyconfig.h.in,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\include\numpy,899,file
__multiarray_api.h,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\include\numpy,63086,file
__ufunc_api.h,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\include\numpy,12770,file
libdivide.h,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\include\numpy\libdivide,82217,file
LICENSE.txt,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\include\numpy\libdivide,1039,file
bitgen.h,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\include\numpy\random,508,file
distributions.h,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\include\numpy\random,10070,file
npy-pkg-config,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\lib,531,directory
npymath.lib,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\lib,149244,file
mlib.ini,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\lib\npy-pkg-config,151,file
npymath.ini,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\lib\npy-pkg-config,380,file
data,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,1175631,directory
examples,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,3328,directory
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,1712622,directory
test_abc.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,2274,file
test_api.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,23552,file
test_argparse.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,2031,file
test_arraymethod.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,3329,file
test_arrayprint.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,41509,file
test_array_coercion.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,34385,file
test_array_interface.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,7812,file
test_casting_floatingpoint_errors.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,5217,file
test_casting_unittests.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,35117,file
test_conversion_utils.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,6767,file
test_cpu_dispatcher.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,1563,file
test_cpu_features.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,15261,file
test_custom_dtypes.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,9654,file
test_cython.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,3760,file
test_datetime.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,118780,file
test_defchararray.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,25683,file
test_deprecations.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,31893,file
test_dlpack.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,3646,file
test_dtype.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,77183,file
test_einsum.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,54186,file
test_errstate.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,2280,file
test_extint128.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,5862,file
test_function_base.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,16041,file
test_getlimits.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,6912,file
test_half.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,24789,file
test_hashtable.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,1041,file
test_indexerrors.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,5263,file
test_indexing.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,55731,file
test_item_selection.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,6623,file
test_limited_api.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,1216,file
test_longdouble.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,14300,file
test_machar.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,1097,file
test_memmap.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,7692,file
test_mem_overlap.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,30017,file
test_mem_policy.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,16430,file
test_multiarray.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,389353,file
test_nditer.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,134166,file
test_nep50_promotions.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,9086,file
test_numeric.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,140124,file
test_numerictypes.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,22257,file
test_overrides.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,26839,file
test_print.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,7039,file
test_protocols.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,1212,file
test_records.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,20789,file
test_regression.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,94011,file
test_scalarbuffer.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,5733,file
test_scalarinherit.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,2466,file
test_scalarmath.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,43973,file
test_scalarprint.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,19153,file
test_scalar_ctors.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,6301,file
test_scalar_methods.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,7745,file
test_shape_base.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,30548,file
test_simd.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,50029,file
test_simd_module.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,3904,file
test_strings.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,3934,file
test_ufunc.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,127122,file
test_umath.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,189337,file
test_umath_accuracy.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,3972,file
test_umath_complex.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,23865,file
test_unicode.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,13143,file
test__exceptions.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,2934,file
_locales.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,2280,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests,0,file
astype_copy.pkl,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\data,716,file
generate_umath_validation_data.cpp,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\data,6012,file
recarray_from_file.fits,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\data,8640,file
umath-validation-set-arccos.csv,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\data,62794,file
umath-validation-set-arccosh.csv,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\data,62794,file
umath-validation-set-arcsin.csv,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\data,62768,file
umath-validation-set-arcsinh.csv,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\data,61718,file
umath-validation-set-arctan.csv,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\data,61734,file
umath-validation-set-arctanh.csv,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\data,62768,file
umath-validation-set-cbrt.csv,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\data,62275,file
umath-validation-set-cos.csv,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\data,60497,file
umath-validation-set-cosh.csv,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\data,62298,file
umath-validation-set-exp.csv,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\data,17903,file
umath-validation-set-exp2.csv,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\data,60053,file
umath-validation-set-expm1.csv,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\data,61728,file
umath-validation-set-log.csv,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\data,11963,file
umath-validation-set-log10.csv,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\data,70551,file
umath-validation-set-log1p.csv,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\data,61732,file
umath-validation-set-log2.csv,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\data,70546,file
umath-validation-set-README.txt,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\data,982,file
umath-validation-set-sin.csv,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\data,59981,file
umath-validation-set-sinh.csv,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\data,61722,file
umath-validation-set-tan.csv,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\data,61728,file
umath-validation-set-tanh.csv,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\data,61728,file
cython,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\examples,1876,directory
limited_api,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\examples,1452,directory
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\examples\cython,708,directory
checks.pyx,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\examples\cython,647,file
setup.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\examples\cython,521,file
setup.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\examples\cython\__pycache__,708,file
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\examples\limited_api,634,directory
limited_api.c,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\examples\limited_api,361,file
setup.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\examples\limited_api,457,file
setup.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\examples\limited_api\__pycache__,634,file
test_abc.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\__pycache__,2001,file
test_api.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\__pycache__,15794,file
test_argparse.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\__pycache__,2479,file
test_arraymethod.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\__pycache__,3132,file
test_arrayprint.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\__pycache__,37139,file
test_array_coercion.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\__pycache__,28444,file
test_array_interface.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\__pycache__,5937,file
test_casting_floatingpoint_errors.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\__pycache__,5529,file
test_casting_unittests.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\__pycache__,20498,file
test_conversion_utils.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\__pycache__,8301,file
test_cpu_dispatcher.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\__pycache__,1035,file
test_cpu_features.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\__pycache__,13079,file
test_custom_dtypes.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\__pycache__,8575,file
test_cython.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\__pycache__,3100,file
test_datetime.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\__pycache__,65255,file
test_defchararray.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\__pycache__,26705,file
test_deprecations.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\__pycache__,39058,file
test_dlpack.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\__pycache__,5046,file
test_dtype.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\__pycache__,63544,file
test_einsum.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\__pycache__,34565,file
test_errstate.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\__pycache__,2617,file
test_extint128.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\__pycache__,6587,file
test_function_base.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\__pycache__,16530,file
test_getlimits.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\__pycache__,7302,file
test_half.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core\tests\__pycache__,16535,file
